c 536 vertices, 114036 lados, Delta 437
c vertices 0-535
e 360 443
e 345 69
e 396 354
e 279 306
e 360 371
e 345 339
e 396 304
e 279 70
e 360 320
e 345 295
e 396 107
e 279 11
e 360 110
e 345 299
e 396 220
e 279 151
e 360 442
e 345 144
e 396 353
e 279 253
e 360 387
e 345 89
e 396 92
e 279 364
e 360 307
e 345 199
e 396 451
e 279 406
e 360 268
e 345 532
e 396 174
e 279 380
e 360 57
e 345 19
e 396 106
e 279 198
e 360 229
e 345 466
e 396 28
e 279 452
e 360 342
e 345 34
e 396 337
e 279 260
e 360 278
e 345 267
e 396 467
e 279 477
e 360 474
e 345 437
e 396 21
e 279 504
e 360 404
e 345 66
e 396 71
e 279 275
e 124 296
e 490 176
e 413 120
e 33 38
e 124 469
e 490 530
e 413 386
e 33 224
e 124 182
e 490 132
e 413 373
e 33 531
e 124 1
e 490 185
e 413 145
e 33 164
e 124 378
e 490 257
e 413 20
e 33 16
e 124 0
e 490 325
e 413 187
e 33 77
e 124 316
e 490 137
e 413 292
e 33 338
e 124 173
e 490 142
e 413 525
e 33 291
e 124 80
e 490 485
e 413 134
e 33 375
e 124 241
e 490 479
e 413 138
e 33 365
e 124 177
e 490 266
e 413 114
e 33 341
e 124 140
e 490 517
e 413 123
e 33 515
e 124 88
e 490 521
e 413 84
e 33 197
e 124 55
e 490 53
e 413 232
e 33 303
e 124 5
e 490 321
e 413 522
e 33 533
e 124 190
e 490 497
e 413 344
e 33 317
e 124 394
e 490 160
e 413 65
e 33 210
e 124 446
e 490 534
e 413 433
e 33 128
e 124 130
e 490 347
e 413 104
e 33 50
e 124 200
e 490 136
e 413 203
e 33 312
e 124 230
e 490 189
e 413 436
e 33 87
e 124 129
e 490 332
e 413 170
e 33 403
e 124 61
e 490 421
e 413 379
e 33 48
e 124 39
e 490 205
e 413 293
e 33 520
e 296 469
e 176 530
e 120 386
e 38 224
e 296 182
e 176 132
e 120 373
e 38 531
e 296 1
e 176 185
e 120 145
e 38 164
e 296 378
e 176 257
e 120 20
e 38 16
e 296 0
e 176 325
e 120 187
e 38 77
e 296 173
e 176 142
e 120 525
e 38 291
e 296 80
e 176 485
e 120 134
e 38 375
e 296 194
e 176 68
e 120 255
e 38 102
e 296 443
e 176 69
e 120 354
e 38 306
e 296 371
e 176 339
e 120 304
e 38 70
e 296 42
e 176 116
e 120 25
e 38 419
e 296 414
e 176 222
e 120 318
e 38 311
e 296 285
e 176 528
e 120 202
e 38 261
e 296 112
e 176 384
e 120 193
e 38 480
e 296 435
e 176 122
e 120 111
e 38 314
e 296 143
e 176 319
e 120 44
e 38 357
e 296 22
e 176 6
e 120 400
e 38 191
e 296 95
e 176 516
e 120 351
e 38 313
e 296 18
e 176 492
e 120 444
e 38 489
e 296 411
e 176 367
e 120 429
e 38 381
e 296 288
e 176 483
e 120 280
e 38 358
e 296 326
e 176 476
e 120 242
e 38 235
e 296 368
e 176 79
e 120 97
e 38 233
e 469 182
e 530 132
e 386 373
e 224 531
e 469 1
e 530 185
e 386 145
e 224 164
e 469 378
e 530 257
e 386 20
e 224 16
e 469 0
e 530 325
e 386 187
e 224 77
e 469 80
e 530 485
e 386 134
e 224 375
e 469 194
e 530 68
e 386 255
e 224 102
e 469 196
e 530 297
e 386 211
e 224 370
e 469 177
e 530 266
e 386 114
e 224 341
e 469 140
e 530 517
e 386 123
e 224 515
e 469 101
e 530 127
e 386 15
e 224 103
e 469 320
e 530 295
e 386 107
e 224 11
e 469 110
e 530 299
e 386 220
e 224 151
e 469 439
e 530 223
e 386 226
e 224 12
e 469 372
e 530 514
e 386 91
e 224 359
e 469 126
e 530 155
e 386 181
e 224 109
e 469 63
e 530 505
e 386 270
e 224 36
e 469 183
e 530 456
e 386 424
e 224 133
e 469 391
e 530 493
e 386 100
e 224 56
e 469 491
e 530 302
e 386 9
e 224 40
e 469 412
e 530 131
e 386 93
e 224 59
e 469 8
e 530 388
e 386 163
e 224 513
e 469 308
e 530 471
e 386 346
e 224 405
e 182 1
e 132 185
e 373 145
e 531 164
e 182 378
e 132 257
e 373 20
e 531 16
e 182 0
e 132 325
e 373 187
e 531 77
e 182 194
e 132 68
e 373 255
e 531 102
e 182 196
e 132 297
e 373 211
e 531 370
e 182 83
e 132 98
e 373 460
e 531 24
e 182 371
e 132 339
e 373 304
e 531 70
e 182 42
e 132 116
e 373 25
e 531 419
e 182 527
e 132 401
e 373 146
e 531 175
e 182 55
e 132 53
e 373 232
e 531 303
e 182 5
e 132 321
e 373 522
e 531 533
e 182 482
e 132 165
e 373 265
e 531 350
e 182 442
e 132 144
e 373 353
e 531 253
e 182 387
e 132 89
e 373 92
e 531 364
e 182 49
e 132 506
e 373 47
e 531 45
e 182 300
e 132 369
e 373 113
e 531 274
e 182 32
e 132 240
e 373 382
e 531 29
e 182 58
e 132 309
e 373 249
e 531 431
e 182 208
e 132 276
e 373 340
e 531 390
e 182 478
e 132 76
e 373 86
e 531 214
e 182 408
e 132 159
e 373 161
e 531 218
e 1 378
e 185 257
e 145 20
e 164 16
e 1 0
e 185 325
e 145 187
e 164 77
e 1 196
e 185 297
e 145 211
e 164 370
e 1 83
e 185 98
e 145 460
e 164 24
e 1 457
e 185 4
e 145 60
e 164 243
e 1 140
e 185 517
e 145 123
e 164 515
e 1 101
e 185 127
e 145 15
e 164 103
e 1 407
e 185 149
e 145 462
e 164 284
e 1 285
e 185 528
e 145 202
e 164 261
e 1 112
e 185 384
e 145 193
e 164 480
e 1 190
e 185 497
e 145 344
e 164 317
e 1 394
e 185 160
e 145 65
e 164 210
e 1 307
e 185 199
e 145 451
e 164 406
e 1 268
e 185 532
e 145 174
e 164 380
e 1 245
e 185 168
e 145 85
e 164 238
e 1 472
e 185 535
e 145 99
e 164 262
e 1 331
e 185 352
e 145 81
e 164 96
e 1 206
e 185 178
e 145 108
e 164 147
e 1 188
e 185 447
e 145 298
e 164 361
e 1 448
e 185 213
e 145 246
e 164 156
e 378 0
e 257 325
e 20 187
e 16 77
e 378 83
e 257 98
e 20 460
e 16 24
e 378 457
e 257 4
e 20 60
e 16 243
e 378 135
e 257 244
e 20 14
e 16 398
e 378 42
e 257 116
e 20 25
e 16 419
e 378 527
e 257 401
e 20 146
e 16 175
e 378 110
e 257 299
e 20 220
e 16 151
e 378 439
e 257 223
e 20 226
e 16 12
e 378 143
e 257 319
e 20 44
e 16 357
e 378 22
e 257 6
e 20 400
e 16 191
e 378 446
e 257 534
e 20 433
e 16 128
e 378 130
e 257 347
e 20 104
e 16 50
e 378 57
e 257 19
e 20 106
e 16 198
e 378 229
e 257 466
e 20 28
e 16 452
e 378 239
e 257 225
e 20 459
e 16 271
e 378 192
e 257 402
e 20 458
e 16 454
e 378 397
e 257 27
e 20 440
e 16 455
e 378 449
e 257 41
e 20 392
e 16 465
e 378 221
e 257 227
e 20 434
e 16 52
e 0 457
e 325 4
e 187 60
e 77 243
e 0 135
e 325 244
e 187 14
e 77 398
e 0 101
e 325 127
e 187 15
e 77 103
e 0 407
e 325 149
e 187 462
e 77 284
e 0 5
e 325 321
e 187 522
e 77 533
e 0 482
e 325 165
e 187 265
e 77 350
e 0 126
e 325 155
e 187 181
e 77 109
e 0 63
e 325 505
e 187 270
e 77 36
e 0 95
e 325 516
e 187 351
e 77 313
e 0 18
e 325 492
e 187 444
e 77 489
e 0 200
e 325 136
e 187 203
e 77 312
e 0 230
e 325 189
e 187 436
e 77 87
e 0 342
e 325 34
e 187 337
e 77 260
e 0 278
e 325 267
e 187 467
e 77 477
e 0 10
e 325 152
e 187 499
e 77 264
e 0 488
e 325 322
e 187 212
e 77 416
e 0 441
e 325 335
e 187 186
e 77 526
e 0 281
e 325 501
e 187 17
e 77 502
e 23 294
e 418 473
e 496 2
e 67 195
e 23 316
e 418 137
e 496 292
e 67 338
e 23 173
e 418 142
e 496 525
e 67 291
e 23 80
e 418 485
e 496 134
e 67 375
e 23 194
e 418 68
e 496 255
e 67 102
e 23 196
e 418 297
e 496 211
e 67 370
e 23 83
e 418 98
e 496 460
e 67 24
e 23 457
e 418 4
e 496 60
e 67 243
e 23 135
e 418 244
e 496 14
e 67 398
e 23 169
e 418 362
e 496 201
e 67 139
e 23 241
e 418 479
e 496 138
e 67 365
e 23 88
e 418 521
e 496 84
e 67 197
e 23 320
e 418 295
e 496 107
e 67 11
e 23 435
e 418 122
e 496 111
e 67 314
e 23 190
e 418 497
e 496 344
e 67 317
e 23 183
e 418 456
e 496 424
e 67 133
e 23 95
e 418 516
e 496 351
e 67 313
e 23 32
e 418 240
e 496 382
e 67 29
e 23 491
e 418 302
e 496 9
e 67 40
e 23 331
e 418 352
e 496 81
e 67 96
e 23 208
e 418 276
e 496 340
e 67 390
e 23 397
e 418 27
e 496 440
e 67 455
e 23 188
e 418 447
e 496 298
e 67 361
e 23 441
e 418 335
e 496 186
e 67 526
e 23 221
e 418 227
e 496 434
e 67 52
e 294 316
e 473 137
e 2 292
e 195 338
e 294 173
e 473 142
e 2 525
e 195 291
e 294 80
e 473 485
e 2 134
e 195 375
e 294 194
e 473 68
e 2 255
e 195 102
e 294 196
e 473 297
e 2 211
e 195 370
e 294 83
e 473 98
e 2 460
e 195 24
e 294 457
e 473 4
e 2 60
e 195 243
e 294 135
e 473 244
e 2 14
e 195 398
e 294 169
e 473 362
e 2 201
e 195 139
e 294 241
e 473 479
e 2 138
e 195 365
e 294 443
e 473 69
e 2 354
e 195 306
e 294 414
e 473 222
e 2 318
e 195 311
e 294 55
e 473 53
e 2 232
e 195 303
e 294 372
e 473 514
e 2 91
e 195 359
e 294 143
e 473 319
e 2 44
e 195 357
e 294 49
e 473 506
e 2 47
e 195 45
e 294 391
e 473 493
e 2 100
e 195 56
e 294 245
e 473 168
e 2 85
e 195 238
e 294 58
e 473 309
e 2 249
e 195 431
e 294 239
e 473 225
e 2 459
e 195 271
e 294 206
e 473 178
e 2 108
e 195 147
e 294 10
e 473 152
e 2 499
e 195 264
e 294 449
e 473 41
e 2 392
e 195 465
e 294 343
e 473 207
e 2 248
e 195 428
e 294 281
e 473 501
e 2 17
e 195 502
e 316 173
e 137 142
e 292 525
e 338 291
e 316 80
e 137 485
e 292 134
e 338 375
e 316 194
e 137 68
e 292 255
e 338 102
e 316 196
e 137 297
e 292 211
e 338 370
e 316 83
e 137 98
e 292 460
e 338 24
e 316 457
e 137 4
e 292 60
e 338 243
e 316 135
e 137 244
e 292 14
e 338 398
e 316 241
e 137 479
e 292 138
e 338 365
e 316 443
e 137 69
e 292 354
e 338 306
e 316 177
e 137 266
e 292 114
e 338 341
e 316 88
e 137 521
e 292 84
e 338 197
e 316 320
e 137 295
e 292 107
e 338 11
e 316 285
e 137 528
e 292 202
e 338 261
e 316 442
e 137 144
e 292 353
e 338 253
e 316 126
e 137 155
e 292 181
e 338 109
e 316 307
e 137 199
e 292 451
e 338 406
e 316 300
e 137 369
e 292 113
e 338 274
e 316 57
e 137 19
e 292 106
e 338 198
e 316 472
e 137 535
e 292 99
e 338 262
e 316 342
e 137 34
e 292 337
e 338 260
e 316 192
e 137 402
e 292 458
e 338 454
e 316 474
e 137 437
e 292 21
e 338 504
e 316 488
e 137 322
e 292 212
e 338 416
e 316 404
e 137 66
e 292 71
e 338 275
e 173 80
e 142 485
e 525 134
e 291 375
e 173 194
e 142 68
e 525 255
e 291 102
e 173 196
e 142 297
e 525 211
e 291 370
e 173 83
e 142 98
e 525 460
e 291 24
e 173 457
e 142 4
e 525 60
e 291 243
e 173 135
e 142 244
e 525 14
e 291 398
e 173 443
e 142 69
e 525 354
e 291 306
e 173 177
e 142 266
e 525 114
e 291 341
e 173 371
e 142 339
e 525 304
e 291 70
e 173 414
e 142 222
e 525 318
e 291 311
e 173 55
e 142 53
e 525 232
e 291 303
e 173 110
e 142 299
e 525 220
e 291 151
e 173 435
e 142 122
e 525 111
e 291 314
e 173 190
e 142 497
e 525 344
e 291 317
e 173 387
e 142 89
e 525 92
e 291 364
e 173 446
e 142 534
e 525 433
e 291 128
e 173 268
e 142 532
e 525 174
e 291 380
e 173 200
e 142 136
e 525 203
e 291 312
e 173 229
e 142 466
e 525 28
e 291 452
e 173 129
e 142 332
e 525 170
e 291 403
e 173 278
e 142 267
e 525 467
e 291 477
e 173 61
e 142 421
e 525 379
e 291 48
e 173 39
e 142 205
e 525 293
e 291 520
e 80 194
e 485 68
e 134 255
e 375 102
e 80 196
e 485 297
e 134 211
e 375 370
e 80 83
e 485 98
e 134 460
e 375 24
e 80 457
e 485 4
e 134 60
e 375 243
e 80 135
e 485 244
e 134 14
e 375 398
e 80 177
e 485 266
e 134 114
e 375 341
e 80 371
e 485 339
e 134 304
e 375 70
e 80 140
e 485 517
e 134 123
e 375 515
e 80 320
e 485 295
e 134 107
e 375 11
e 80 285
e 485 528
e 134 202
e 375 261
e 80 5
e 485 321
e 134 522
e 375 533
e 80 372
e 485 514
e 134 91
e 375 359
e 80 143
e 485 319
e 134 44
e 375 357
e 80 394
e 485 160
e 134 65
e 375 210
e 80 183
e 485 456
e 134 424
e 375 133
e 80 95
e 485 516
e 134 351
e 375 313
e 80 130
e 485 347
e 134 104
e 375 50
e 80 411
e 485 367
e 134 429
e 375 381
e 80 230
e 485 189
e 134 436
e 375 87
e 80 288
e 485 483
e 134 280
e 375 358
e 80 326
e 485 476
e 134 242
e 375 235
e 80 368
e 485 79
e 134 97
e 375 233
e 194 196
e 68 297
e 255 211
e 102 370
e 194 83
e 68 98
e 255 460
e 102 24
e 194 457
e 68 4
e 255 60
e 102 243
e 194 135
e 68 244
e 255 14
e 102 398
e 194 371
e 68 339
e 255 304
e 102 70
e 194 140
e 68 517
e 255 123
e 102 515
e 194 42
e 68 116
e 255 25
e 102 419
e 194 55
e 68 53
e 255 232
e 102 303
e 194 110
e 68 299
e 255 220
e 102 151
e 194 112
e 68 384
e 255 193
e 102 480
e 194 442
e 68 144
e 255 353
e 102 253
e 194 126
e 68 155
e 255 181
e 102 109
e 194 22
e 68 6
e 255 400
e 102 191
e 194 49
e 68 506
e 255 47
e 102 45
e 194 391
e 68 493
e 255 100
e 102 56
e 194 18
e 68 492
e 255 444
e 102 489
e 194 32
e 68 240
e 255 382
e 102 29
e 194 491
e 68 302
e 255 9
e 102 40
e 194 412
e 68 131
e 255 93
e 102 59
e 194 8
e 68 388
e 255 163
e 102 513
e 194 308
e 68 471
e 255 346
e 102 405
e 196 83
e 297 98
e 211 460
e 370 24
e 196 457
e 297 4
e 211 60
e 370 243
e 196 135
e 297 244
e 211 14
e 370 398
e 196 140
e 297 517
e 211 123
e 370 515
e 196 42
e 297 116
e 211 25
e 370 419
e 196 101
e 297 127
e 211 15
e 370 103
e 196 285
e 297 528
e 211 202
e 370 261
e 196 5
e 297 321
e 211 522
e 370 533
e 196 439
e 297 223
e 211 226
e 370 12
e 196 190
e 297 497
e 211 344
e 370 317
e 196 387
e 297 89
e 211 92
e 370 364
e 196 63
e 297 505
e 211 270
e 370 36
e 196 307
e 297 199
e 211 451
e 370 406
e 196 300
e 297 369
e 211 113
e 370 274
e 196 245
e 297 168
e 211 85
e 370 238
e 196 58
e 297 309
e 211 249
e 370 431
e 196 331
e 297 352
e 211 81
e 370 96
e 196 208
e 297 276
e 211 340
e 370 390
e 196 478
e 297 76
e 211 86
e 370 214
e 196 408
e 297 159
e 211 161
e 370 218
e 83 457
e 98 4
e 460 60
e 24 243
e 83 135
e 98 244
e 460 14
e 24 398
e 83 42
e 98 116
e 460 25
e 24 419
e 83 101
e 98 127
e 460 15
e 24 103
e 83 527
e 98 401
e 460 146
e 24 175
e 83 110
e 98 299
e 460 220
e 24 151
e 83 112
e 98 384
e 460 193
e 24 480
e 83 482
e 98 165
e 460 265
e 24 350
e 83 143
e 98 319
e 460 44
e 24 357
e 83 394
e 98 160
e 460 65
e 24 210
e 83 446
e 98 534
e 460 433
e 24 128
e 83 268
e 98 532
e 460 174
e 24 380
e 83 57
e 98 19
e 460 106
e 24 198
e 83 472
e 98 535
e 460 99
e 24 262
e 83 239
e 98 225
e 460 459
e 24 271
e 83 206
e 98 178
e 460 108
e 24 147
e 83 397
e 98 27
e 460 440
e 24 455
e 83 188
e 98 447
e 460 298
e 24 361
e 83 448
e 98 213
e 460 246
e 24 156
e 457 135
e 4 244
e 60 14
e 243 398
e 457 101
e 4 127
e 60 15
e 243 103
e 457 527
e 4 401
e 60 146
e 243 175
e 457 407
e 4 149
e 60 462
e 243 284
e 457 5
e 4 321
e 60 522
e 243 533
e 457 439
e 4 223
e 60 226
e 243 12
e 457 126
e 4 155
e 60 181
e 243 109
e 457 22
e 4 6
e 60 400
e 243 191
e 457 95
e 4 516
e 60 351
e 243 313
e 457 130
e 4 347
e 60 104
e 243 50
e 457 200
e 4 136
e 60 203
e 243 312
e 457 229
e 4 466
e 60 28
e 243 452
e 457 342
e 4 34
e 60 337
e 243 260
e 457 192
e 4 402
e 60 458
e 243 454
e 457 10
e 4 152
e 60 499
e 243 264
e 457 449
e 4 41
e 60 392
e 243 465
e 457 441
e 4 335
e 60 186
e 243 526
e 457 221
e 4 227
e 60 434
e 243 52
e 135 527
e 244 401
e 14 146
e 398 175
e 135 407
e 244 149
e 14 462
e 398 284
e 135 112
e 244 384
e 14 193
e 398 480
e 135 482
e 244 165
e 14 265
e 398 350
e 135 387
e 244 89
e 14 92
e 398 364
e 135 63
e 244 505
e 14 270
e 398 36
e 135 391
e 244 493
e 14 100
e 398 56
e 135 18
e 244 492
e 14 444
e 398 489
e 135 411
e 244 367
e 14 429
e 398 381
e 135 230
e 244 189
e 14 436
e 398 87
e 135 129
e 244 332
e 14 170
e 398 403
e 135 278
e 244 267
e 14 467
e 398 477
e 135 474
e 244 437
e 14 21
e 398 504
e 135 488
e 244 322
e 14 212
e 398 416
e 135 343
e 244 207
e 14 248
e 398 428
e 135 281
e 244 501
e 14 17
e 398 502
e 169 241
e 362 479
e 201 138
e 139 365
e 169 443
e 362 69
e 201 354
e 139 306
e 169 177
e 362 266
e 201 114
e 139 341
e 169 371
e 362 339
e 201 304
e 139 70
e 169 140
e 362 517
e 201 123
e 139 515
e 169 42
e 362 116
e 201 25
e 139 419
e 169 101
e 362 127
e 201 15
e 139 103
e 169 527
e 362 401
e 201 146
e 139 175
e 169 407
e 362 149
e 201 462
e 139 284
e 169 88
e 362 521
e 201 84
e 139 197
e 169 414
e 362 222
e 201 318
e 139 311
e 169 435
e 362 122
e 201 111
e 139 314
e 169 442
e 362 144
e 201 353
e 139 253
e 169 183
e 362 456
e 201 424
e 139 133
e 169 446
e 362 534
e 201 433
e 139 128
e 169 32
e 362 240
e 201 382
e 139 29
e 169 411
e 362 367
e 201 429
e 139 381
e 169 331
e 362 352
e 201 81
e 139 96
e 169 412
e 362 131
e 201 93
e 139 59
e 169 397
e 362 27
e 201 440
e 139 455
e 169 478
e 362 76
e 201 86
e 139 214
e 169 441
e 362 335
e 201 186
e 139 526
e 169 448
e 362 213
e 201 246
e 139 156
e 241 443
e 479 69
e 138 354
e 365 306
e 241 177
e 479 266
e 138 114
e 365 341
e 241 371
e 479 339
e 138 304
e 365 70
e 241 140
e 479 517
e 138 123
e 365 515
e 241 42
e 479 116
e 138 25
e 365 419
e 241 101
e 479 127
e 138 15
e 365 103
e 241 527
e 479 401
e 138 146
e 365 175
e 241 407
e 479 149
e 138 462
e 365 284
e 241 88
e 479 521
e 138 84
e 365 197
e 241 414
e 479 222
e 138 318
e 365 311
e 241 320
e 479 295
e 138 107
e 365 11
e 241 372
e 479 514
e 138 91
e 365 359
e 241 190
e 479 497
e 138 344
e 365 317
e 241 49
e 479 506
e 138 47
e 365 45
e 241 95
