c 1072 vertices, 84424 lados, Delta 169.
c vertices 0-1071.
e 379 203
e 765 421
e 106 261
e 900 190
e 34 695
e 397 20
e 676 381
e 771 527
e 379 96
e 765 928
e 106 249
e 900 557
e 34 525
e 397 215
e 676 320
e 771 979
e 379 206
e 765 814
e 106 504
e 900 1062
e 34 634
e 397 298
e 676 1008
e 771 1043
e 379 683
e 765 137
e 106 965
e 900 443
e 34 1034
e 397 456
e 676 865
e 771 385
e 379 817
e 765 652
e 106 157
e 900 94
e 34 39
e 397 126
e 676 519
e 771 992
e 379 1017
e 726 114
e 120 1007
e 434 407
e 284 598
e 290 427
e 4 394
e 978 377
e 843 1014
e 726 479
e 120 449
e 434 794
e 284 292
e 290 1042
e 4 844
e 978 551
e 843 1002
e 726 311
e 120 420
e 434 614
e 284 606
e 290 198
e 4 1028
e 978 797
e 843 622
e 726 513
e 120 242
e 434 824
e 284 802
e 290 1068
e 4 862
e 978 611
e 843 203
e 726 421
e 120 261
e 434 190
e 284 695
e 290 20
e 4 381
e 978 527
e 843 96
e 726 928
e 120 249
e 434 557
e 284 525
e 290 215
e 4 320
e 978 979
e 843 206
e 726 814
e 120 504
e 434 1062
e 284 634
e 290 298
e 4 1008
e 978 1043
e 843 683
e 726 137
e 120 965
e 434 443
e 284 1034
e 290 456
e 4 865
e 978 385
e 843 817
e 726 652
e 120 157
e 434 94
e 284 39
e 290 126
e 4 519
e 978 992
e 843 1017
e 1047 114
e 762 1007
e 570 407
e 770 598
e 65 427
e 556 394
e 547 377
e 396 1014
e 1047 479
e 762 449
e 570 794
e 770 292
e 65 1042
e 556 844
e 547 551
e 396 1002
e 1047 311
e 762 420
e 570 614
e 770 606
e 65 198
e 556 1028
e 547 797
e 396 622
e 1047 63
e 762 53
e 570 484
e 770 684
e 65 873
e 556 939
e 547 1060
e 396 538
e 1047 421
e 762 261
e 570 190
e 770 695
e 65 20
e 556 381
e 547 527
e 396 96
e 1047 928
e 762 249
e 570 557
e 770 525
e 65 215
e 556 320
e 547 979
e 396 206
e 1047 814
e 762 504
e 570 1062
e 770 634
e 65 298
e 556 1008
e 547 1043
e 396 683
e 1047 137
e 762 965
e 570 443
e 770 1034
e 65 456
e 556 865
e 547 385
e 396 817
e 1047 652
e 762 157
e 570 94
e 770 39
e 65 126
e 556 519
e 547 992
e 396 1017
e 1026 114
e 225 1007
e 7 407
e 750 598
e 296 427
e 872 394
e 43 377
e 653 1014
e 1026 479
e 225 449
e 7 794
e 750 292
e 296 1042
e 872 844
e 43 551
e 653 1002
e 1026 311
e 225 420
e 7 614
e 750 606
e 296 198
e 872 1028
e 43 797
e 653 622
e 1026 63
e 225 53
e 7 484
e 750 684
e 296 873
e 872 939
e 43 1060
e 653 538
e 1026 513
e 225 242
e 7 824
e 750 802
e 296 1068
e 872 862
e 43 611
e 653 203
e 1026 928
e 225 249
e 7 557
e 750 525
e 296 215
e 872 320
e 43 979
e 653 206
e 1026 814
e 225 504
e 7 1062
e 750 634
e 296 298
e 872 1008
e 43 1043
e 653 683
e 1026 137
e 225 965
e 7 443
e 750 1034
e 296 456
e 872 865
e 43 385
e 653 817
e 1026 652
e 225 157
e 7 94
e 750 39
e 296 126
e 872 519
e 43 992
e 653 1017
e 686 114
e 896 1007
e 1032 407
e 236 598
e 165 427
e 218 394
e 350 377
e 19 1014
e 686 479
e 896 449
e 1032 794
e 236 292
e 165 1042
e 218 844
e 350 551
e 19 1002
e 686 311
e 896 420
e 1032 614
e 236 606
e 165 198
e 218 1028
e 350 797
e 19 622
e 686 63
e 896 53
e 1032 484
e 236 684
e 165 873
e 218 939
e 350 1060
e 19 538
e 686 513
e 896 242
e 1032 824
e 236 802
e 165 1068
e 218 862
e 350 611
e 19 203
e 686 421
e 896 261
e 1032 190
e 236 695
e 165 20
e 218 381
e 350 527
e 19 96
e 686 814
e 896 504
e 1032 1062
e 236 634
e 165 298
e 218 1008
e 350 1043
e 19 683
e 686 137
e 896 965
e 1032 443
e 236 1034
e 165 456
e 218 865
e 350 385
e 19 817
e 686 652
e 896 157
e 1032 94
e 236 39
e 165 126
e 218 519
e 350 992
e 19 1017
e 23 114
e 997 1007
e 48 407
e 210 598
e 933 427
e 912 394
e 610 377
e 118 1014
e 23 479
e 997 449
e 48 794
e 210 292
e 933 1042
e 912 844
e 610 551
e 118 1002
e 23 311
e 997 420
e 48 614
e 210 606
e 933 198
e 912 1028
e 610 797
e 118 622
e 23 63
e 997 53
e 48 484
e 210 684
e 933 873
e 912 939
e 610 1060
e 118 538
e 23 513
e 997 242
e 48 824
e 210 802
e 933 1068
e 912 862
e 610 611
e 118 203
e 23 421
e 997 261
e 48 190
e 210 695
e 933 20
e 912 381
e 610 527
e 118 96
e 23 928
e 997 249
e 48 557
e 210 525
e 933 215
e 912 320
e 610 979
e 118 206
e 23 137
e 997 965
e 48 443
e 210 1034
e 933 456
e 912 865
e 610 385
e 118 817
e 23 652
e 997 157
e 48 94
e 210 39
e 933 126
e 912 519
e 610 992
e 118 1017
e 604 114
e 145 1007
e 1029 407
e 592 598
e 734 427
e 574 394
e 355 377
e 600 1014
e 604 479
e 145 449
e 1029 794
e 592 292
e 734 1042
e 574 844
e 355 551
e 600 1002
e 604 311
e 145 420
e 1029 614
e 592 606
e 734 198
e 574 1028
e 355 797
e 600 622
e 604 63
e 145 53
e 1029 484
e 592 684
e 734 873
e 574 939
e 355 1060
e 600 538
e 604 513
e 145 242
e 1029 824
e 592 802
e 734 1068
e 574 862
e 355 611
e 600 203
e 604 421
e 145 261
e 1029 190
e 592 695
e 734 20
e 574 381
e 355 527
e 600 96
e 604 928
e 145 249
e 1029 557
e 592 525
e 734 215
e 574 320
e 355 979
e 600 206
e 604 814
e 145 504
e 1029 1062
e 592 634
e 734 298
e 574 1008
e 355 1043
e 600 683
e 604 652
e 145 157
e 1029 94
e 592 39
e 734 126
e 574 519
e 355 992
e 600 1017
e 282 114
e 938 1007
e 281 407
e 467 598
e 433 427
e 194 394
e 567 377
e 188 1014
e 282 479
e 938 449
e 281 794
e 467 292
e 433 1042
e 194 844
e 567 551
e 188 1002
e 282 311
e 938 420
e 281 614
e 467 606
e 433 198
e 194 1028
e 567 797
e 188 622
e 282 63
e 938 53
e 281 484
e 467 684
e 433 873
e 194 939
e 567 1060
e 188 538
e 282 513
e 938 242
e 281 824
e 467 802
e 433 1068
e 194 862
e 567 611
e 188 203
e 282 421
e 938 261
e 281 190
e 467 695
e 433 20
e 194 381
e 567 527
e 188 96
e 282 928
e 938 249
e 281 557
e 467 525
e 433 215
e 194 320
e 567 979
e 188 206
e 282 814
e 938 504
e 281 1062
e 467 634
e 433 298
e 194 1008
e 567 1043
e 188 683
e 282 137
e 938 965
e 281 443
e 467 1034
e 433 456
e 194 865
e 567 385
e 188 817
e 156 768
e 1025 446
e 353 179
e 799 971
e 476 913
e 166 401
e 117 867
e 130 761
e 32 55
e 328 569
e 702 528
e 1027 169
e 417 239
e 324 332
e 848 870
e 901 700
e 78 521
e 186 22
e 617 517
e 744 890
e 138 821
e 425 243
e 541 962
e 822 1053
e 521 861
e 22 1011
e 517 293
e 890 262
e 821 781
e 243 620
e 962 1016
e 1053 891
e 861 455
e 1011 123
e 293 543
e 262 49
e 781 112
e 620 306
e 1016 419
e 891 640
e 455 930
e 123 659
e 543 481
e 49 689
e 112 141
e 306 657
e 419 874
e 640 980
e 930 558
e 659 940
e 481 533
e 689 0
e 141 1065
e 657 739
e 874 613
e 980 934
e 558 26
e 940 283
e 533 119
e 0 387
e 1065 40
e 739 310
e 613 127
e 934 828
e 26 942
e 283 667
e 119 498
e 387 793
e 40 672
e 310 871
e 127 75
e 828 650
e 942 727
e 667 783
e 498 753
e 793 453
e 672 529
e 871 399
e 75 603
e 650 392
e 727 237
e 783 358
e 753 757
e 453 227
e 529 756
e 399 105
e 603 395
e 392 973
e 156 55
e 1025 569
e 353 528
e 799 169
e 476 239
e 166 332
e 117 870
e 130 700
e 32 768
e 328 446
e 702 179
e 1027 971
e 417 913
e 324 401
e 848 867
e 901 761
e 52 16
e 568 59
e 189 1048
e 147 344
e 1003 240
e 854 477
e 740 842
e 508 675
e 52 801
e 568 630
e 189 716
e 147 696
e 1003 444
e 854 376
e 740 80
e 508 1045
e 52 599
e 568 546
e 189 451
e 147 893
e 1003 8
e 854 490
e 740 497
e 508 787
e 52 176
e 568 221
e 189 1001
e 147 709
e 1003 742
e 854 1064
e 740 701
e 508 554
e 52 472
e 568 782
e 189 864
e 147 662
e 1003 804
e 854 755
e 740 559
e 508 860
e 52 597
e 568 780
e 189 230
e 147 905
e 1003 12
e 854 72
e 740 605
e 508 803
e 52 602
e 568 254
e 189 333
e 147 107
e 1003 250
e 854 197
e 740 777
e 508 763
e 52 523
e 568 721
e 189 639
e 147 405
e 1003 732
e 854 445
e 740 116
e 508 259
e 52 1039
e 568 795
e 189 222
e 147 347
e 1003 279
e 854 369
e 740 626
e 508 925
e 52 674
e 568 607
e 189 681
e 147 663
e 1003 193
e 854 894
e 740 985
e 508 764
e 52 192
e 568 838
e 189 300
e 147 468
e 1003 271
e 854 97
e 740 849
e 508 990
e 52 482
e 568 660
e 189 140
e 147 257
e 1003 752
e 854 31
e 740 174
e 508 289
e 52 830
e 568 160
e 189 359
e 147 714
e 1003 469
e 854 483
e 740 694
e 508 82
e 52 835
e 568 915
e 189 798
e 147 881
e 1003 343
e 854 216
e 740 615
e 508 70
e 52 679
e 568 687
e 189 475
e 147 35
e 1003 951
e 854 1015
e 740 908
e 508 103
e 52 491
e 568 927
e 189 90
e 147 658
e 1003 1
e 854 693
e 740 429
e 508 892
e 52 361
e 568 863
e 189 698
e 147 1031
e 1003 463
e 854 66
e 740 668
e 508 638
e 52 493
e 568 774
e 189 128
e 147 576
e 1003 29
e 854 56
e 740 977
e 508 624
e 52 967
e 568 247
e 189 286
e 147 10
e 1003 356
e 854 305
e 740 486
e 508 13
e 52 238
e 568 1061
e 189 548
e 147 410
e 1003 949
e 854 129
e 740 673
e 508 480
e 52 635
e 568 24
e 189 512
e 147 972
e 1003 109
e 854 325
e 740 914
e 508 618
e 52 454
e 568 595
e 189 295
e 147 722
e 1003 585
e 854 413
e 740 754
e 508 806
e 52 409
e 568 851
e 189 338
e 147 858
e 1003 99
e 854 125
e 740 382
e 508 507
e 52 248
e 568 400
e 189 917
e 147 217
e 1003 699
e 854 651
e 740 342
e 508 1059
e 52 729
e 568 404
e 189 264
e 147 571
e 1003 133
e 854 195
e 740 178
e 508 164
e 52 150
e 568 820
e 189 388
e 147 931
e 1003 1046
e 854 101
e 740 148
e 508 563
e 52 11
e 568 582
e 189 889
e 147 364
e 1003 202
e 854 631
e 740 268
e 508 402
e 16 801
e 59 630
e 1048 716
e 344 696
e 240 444
e 477 376
e 842 80
e 675 1045
e 16 599
e 59 546
e 1048 451
e 344 893
e 240 8
e 477 490
e 842 497
e 675 787
e 16 176
e 59 221
e 1048 1001
e 344 709
e 240 742
e 477 1064
e 842 701
e 675 554
e 16 472
e 59 782
e 1048 864
e 344 662
e 240 804
e 477 755
e 842 559
e 675 860
e 16 597
e 59 780
e 1048 230
e 344 905
e 240 12
e 477 72
e 842 605
e 675 803
e 16 602
e 59 254
e 1048 333
e 344 107
e 240 250
e 477 197
e 842 777
e 675 763
e 16 523
e 59 721
e 1048 639
e 344 405
e 240 732
e 477 445
e 842 116
e 675 259
e 16 1039
e 59 795
e 1048 222
e 344 347
e 240 279
e 477 369
e 842 626
e 675 925
e 16 674
e 59 607
e 1048 681
e 344 663
e 240 193
e 477 894
e 842 985
e 675 764
e 16 192
e 59 838
e 1048 300
e 344 468
e 240 271
e 477 97
e 842 849
e 675 990
e 16 573
e 59 57
e 1048 452
e 344 986
e 240 1066
e 477 487
e 842 474
e 675 208
e 16 6
e 59 339
e 1048 224
e 344 167
e 240 274
e 477 834
e 842 589
e 675 327
e 16 462
e 59 839
e 1048 704
e 344 478
e 240 810
e 477 555
e 842 1021
e 675 185
e 16 54
e 59 447
e 1048 173
e 344 124
e 240 163
e 477 260
e 842 299
e 675 1054
e 16 501
e 59 1055
e 1048 142
e 344 302
e 240 641
e 477 916
e 842 45
e 675 773
e 16 121
e 59 1035
e 1048 947
e 344 269
e 240 488
e 477 322
e 842 87
e 675 775
e 16 69
e 59 135
e 1048 233
e 344 811
e 240 67
e 477 424
e 842 466
e 675 845
e 16 183
e 59 1058
e 1048 155
e 344 772
e 240 633
e 477 904
e 842 988
e 675 902
e 16 267
e 59 245
e 1048 958
e 344 340
e 240 692
e 477 232
e 842 566
e 675 255
e 16 95
e 59 741
e 1048 539
e 344 717
e 240 235
e 477 1069
e 842 30
e 675 632
e 16 879
e 59 760
e 1048 544
e 344 411
e 240 15
e 477 98
e 842 627
e 675 987
e 16 2
e 59 214
e 1048 64
e 344 984
e 240 661
e 477 629
e 842 187
e 675 184
e 16 403
e 59 307
e 1048 866
e 344 983
e 240 791
e 477 136
e 842 42
e 675 846
e 16 642
e 59 431
e 1048 688
e 344 212
e 240 154
e 477 826
e 842 253
e 675 813
e 16 276
e 59 999
e 1048 1040
e 344 177
e 240 737
e 477 171
e 842 220
e 675 941
e 16 172
e 59 963
e 1048 315
e 344 898
e 240 608
e 477 368
e 842 505
e 675 522
e 801 599
e 630 546
e 716 451
e 696 893
e 444 8
e 376 490
e 80 497
e 1045 787
e 801 176
e 630 221
e 716 1001
e 696 709
e 444 742
e 376 1064
e 80 701
e 1045 554
e 801 472
e 630 782
e 716 864
e 696 662
e 444 804
e 376 755
e 80 559
e 1045 860
e 801 597
e 630 780
e 716 230
e 696 905
e 444 12
e 376 72
e 80 605
e 1045 803
e 801 602
e 630 254
e 716 333
e 696 107
e 444 250
e 376 197
e 80 777
e 1045 763
e 801 523
e 630 721
e 716 639
e 696 405
e 444 732
e 376 445
e 80 116
e 1045 259
e 801 1039
e 630 795
e 716 222
e 696 347
e 444 279
e 376 369
e 80 626
e 1045 925
e 801 192
e 630 838
e 716 300
e 696 468
e 444 271
e 376 97
e 80 849
e 1045 990
e 801 573
e 630 57
e 716 452
e 696 986
e 444 1066
e 376 487
e 80 474
e 1045 208
e 801 911
e 630 948
e 716 654
e 696 485
e 444 769
e 376 211
e 80 288
e 1045 371
e 801 482
e 630 660
e 716 140
e 696 257
e 444 752
e 376 31
e 80 174
e 1045 289
e 801 830
e 630 160
e 716 359
e 696 714
e 444 469
e 376 483
e 80 694
e 1045 82
e 801 386
e 630 317
e 716 432
e 696 473
e 444 251
e 376 759
e 80 536
e 1045 158
e 801 637
e 630 975
e 716 619
e 696 131
e 444 152
e 376 336
e 80 1049
e 1045 691
e 801 162
e 630 375
e 716 725
e 696 884
e 444 265
e 376 909
e 80 708
e 1045 545
e 801 847
e 630 520
e 716 818
e 696 5
e 444 645
e 376 205
e 80 161
e 1045 596
e 801 196
e 630 231
e 716 526
e 696 153
e 444 869
e 376 374
e 80 1070
e 1045 1041
e 801 438
e 630 181
e 716 200
e 696 823
e 444 580
e 376 666
e 80 1013
e 1045 746
e 801 564
e 630 924
e 716 792
e 696 961
e 444 378
e 376 272
e 80 18
e 1045 509
e 801 73
e 630 816
e 716 751
e 696 326
e 444 956
e 376 981
e 80 877
e 1045 766
e 801 314
e 630 100
e 716 833
e 696 334
e 444 291
e 376 1020
e 80 852
e 1045 921
e 801 351
e 630 389
e 716 441
e 696 1052
e 444 878
e 376 51
e 80 549
e 1045 182
e 801 246
e 630 887
e 716 518
e 696 643
e 444 578
e 376 297
e 80 134
e 1045 623
e 801 415
e 630 319
e 716 601
e 696 807
e 444 1005
e 376 805
e 80 25
e 1045 398
e 801 442
e 630 720
e 716 540
e 696 244
e 444 38
e 376 1071
e 80 113
e 1045 318
e 599 176
e 546 221
e 451 1001
e 893 709
e 8 742
e 490 1064
e 497 701
e 787 554
e 599 472
e 546 782
e 451 864
e 893 662
e 8 804
e 490 755
e 497 559
e 787 860
e 599 597
e 546 780
e 451 230
e 893 905
e 8 12
e 490 72
e 497 605
e 787 803
e 599 602
e 546 254
e 451 333
e 893 107
e 8 250
e 490 197
e 497 777
e 787 763
e 599 523
e 546 721
e 451 639
e 893 405
e 8 732
e 490 445
e 497 116
e 787 259
e 599 1039
e 546 795
e 451 222
e 893 347
e 8 279
e 490 369
e 497 626
e 787 925
e 599 573
e 546 57
e 451 452
e 893 986
e 8 1066
e 490 487
e 497 474
e 787 208
e 599 911
e 546 948
e 451 654
e 893 485
e 8 769
e 490 211
e 497 288
e 787 371
e 599 868
e 546 728
e 451 285
e 893 270
e 8 591
e 490 648
e 497 1023
e 787 724
e 599 6
e 546 339
e 451 224
e 893 167
e 8 274
e 490 834
e 497 589
e 787 327
e 599 462
e 546 839
e 451 704
e 893 478
e 8 810
e 490 555
e 497 1021
e 787 185
e 599 391
e 546 656
e 451 331
e 893 423
e 8 506
e 490 435
e 497 670
e 787 330
e 599 835
e 546 915
e 451 798
e 893 881
e 8 343
e 490 216
e 497 615
e 787 70
e 599 679
e 546 687
e 451 475
e 893 35
e 8 951
e 490 1015
e 497 908
e 787 103
e 599 408
e 546 945
e 451 422
e 893 524
e 8 168
e 490 406
e 497 855
e 787 111
e 599 92
e 546 706
e 451 151
e 893 789
e 8 707
e 490 788
e 497 825
e 787 853
e 599 669
e 546 906
e 451 779
e 893 91
e 8 713
e 490 590
e 497 273
e 787 465
e 599 957
e 546 1057
e 451 234
e 893 1067
e 8 841
e 490 882
e 497 636
e 787 712
e 599 575
e 546 458
e 451 579
e 893 542
e 8 628
e 490 647
e 497 1024
e 787 920
e 599 223
e 546 1022
e 451 346
e 893 414
e 8 457
e 490 836
e 497 1036
e 787 944
e 599 815
e 546 201
e 451 50
e 893 586
e 8 426
e 490 146
e 497 266
e 787 256
e 599 17
e 546 733
e 451 461
e 893 778
e 8 439
e 490 345
e 497 649
e 787 139
e 599 363
e 546 859
e 451 510
e 893 572
e 8 471
e 490 93
e 497 786
e 787 936
e 599 499
e 546 464
e 451 644
e 893 616
e 8 278
e 490 41
e 497 735
e 787 418
e 176 472
e 221 782
e 1001 864
e 709 662
e 742 804
e 1064 755
e 701 559
e 554 860
e 176 597
e 221 780
e 1001 230
e 709 905
e 742 12
e 1064 72
e 701 605
e 554 803
e 176 602
e 221 254
e 1001 333
e 709 107
e 742 250
e 1064 197
e 701 777
e 554 763
e 176 523
e 221 721
e 1001 639
e 709 405
e 742 732
e 1064 445
e 701 116
e 554 259
e 176 1039
e 221 795
e 1001 222
e 709 347
e 742 279
e 1064 369
e 701 626
e 554 925
e 176 911
e 221 948
e 1001 654
e 709 485
e 742 769
e 1064 211
e 701 288
e 554 371
e 176 868
e 221 728
e 1001 285
e 709 270
e 742 591
e 1064 648
e 701 1023
e 554 724
e 176 923
e 221 625
e 1001 437
e 709 690
e 742 9
e 1064 562
e 701 677
e 554 496
e 176 830
e 221 160
e 1001 359
e 709 714
e 742 469
e 1064 483
e 701 694
e 554 82
e 176 386
e 221 317
e 1001 432
e 709 473
e 742 251
e 1064 759
e 701 536
e 554 158
e 176 348
e 221 856
e 1001 470
e 709 1006
e 742 1037
e 1064 241
e 701 209
e 554 883
e 176 54
e 221 447
e 1001 173
e 709 124
e 742 163
e 1064 260
e 701 299
e 554 1054
e 176 501
e 221 1055
e 1001 142
e 709 302
e 742 641
e 1064 916
e 701 45
e 554 773
e 176 280
e 221 199
e 1001 577
e 709 175
e 742 587
e 1064 1000
e 701 918
e 554 308
e 176 491
e 221 927
e 1001 90
e 709 658
e 742 1
e 1064 693
e 701 429
e 554 892
e 176 361
e 221 863
e 1001 698
e 709 1031
e 742 463
e 1064 66
e 701 668
e 554 638
e 176 743
e 221 360
e 1001 110
e 709 738
e 742 213
e 1064 263
e 701 857
e 554 149
e 176 27
e 221 191
e 1001 46
e 709 1050
e 742 357
e 1064 646
e 701 796
e 554 886
e 176 316
e 221 969
e 1001 362
e 709 81
e 742 560
e 1064 758
e 701 711
e 554 910
e 176 966
e 221 1044
e 1001 1063
e 709 180
e 742 329
e 1064 36
e 701 436
e 554 790
e 176 532
e 221 767
e 1001 1056
e 709 28
e 742 448
e 1064 88
e 701 323
e 554 1010
e 176 494
e 221 747
e 1001 516
e 709 584
e 742 68
e 1064 736
e 701 718
e 554 33
e 176 304
e 221 832
e 1001 885
e 709 800
e 742 1004
e 1064 565
e 701 850
e 554 550
e 472 597
e 782 780
e 864 230
e 662 905
e 804 12
e 755 72
e 559 605
e 860 803
e 472 602
e 782 254
e 864 333
e 662 107
e 804 250
e 755 197
e 559 777
e 860 763
e 472 523
e 782 721
e 864 639
e 662 405
e 804 732
e 755 445
e 559 116
e 860 259
e 472 1039
e 782 795
e 864 222
e 662 347
e 804 279
e 755 369
e 559 626
e 860 925
e 472 868
e 782 728
e 864 285
e 662 270
e 804 591
e 755 648
e 559 1023
e 860 724
e 472 923
e 782 625
e 864 437
e 662 690
e 804 9
e 755 562
e 559 677
e 860 496
e 472 989
e 782 880
e 864 583
e 662 899
e 804 335
e 755 785
e 559 85
e 860 671
e 472 462
e 782 839
e 864 704
e 662 478
e 804 810
e 755 555
e 559 1021
e 860 185
e 472 391
e 782 656
e 864 331
e 662 423
e 804 506
e 755 435
e 559 670
e 860 330
e 472 959
e 782 946
e 864 655
e 662 995
e 804 500
e 755 897
e 559 1038
e 860 89
e 472 637
e 782 975
e 864 619
e 662 131
e 804 152
e 755 336
e 559 1049
e 860 691
e 472 162
e 782 375
e 864 725
e 662 884
e 804 265
e 755 909
e 559 708
e 860 545
e 472 932
e 782 489
e 864 115
e 662 952
e 804 531
e 755 341
e 559 60
e 860 697
e 472 121
e 782 1035
e 864 947
e 662 269
e 804 488
e 755 322
e 559 87
e 860 775
e 472 69
e 782 135
e 864 233
e 662 811
e 804 67
e 755 424
e 559 466
e 860 845
e 472 1009
e 782 950
e 864 1019
e 662 678
e 804 1012
e 755 502
e 559 705
e 860 812
e 472 493
e 782 774
e 864 128
e 662 576
e 804 29
e 755 56
e 559 977
e 860 624
e 472 967
e 782 247
e 864 286
e 662 10
e 804 356
e 755 305
e 559 486
e 860 13
e 472 352
e 782 535
e 864 79
e 662 537
e 804 530
e 755 929
e 559 552
e 860 86
e 472 313
e 782 922
e 864 252
e 662 309
e 804 665
e 755 719
e 559 680
e 860 354
e 472 612
e 782 159
e 864 71
e 662 1018
e 804 428
e 755 1030
e 559 37
e 860 74
e 472 514
e 782 219
e 864 412
e 662 1033
e 804 61
e 755 837
e 559 492
e 860 561
e 597 602
e 780 254
e 230 333
e 905 107
e 12 250
e 72 197
e 605 777
e 803 763
e 597 523
e 780 721
e 230 639
e 905 405
e 12 732
e 72 445
e 605 116
e 803 259
e 597 1039
e 780 795
e 230 222
e 905 347
e 12 279
e 72 369
e 605 626
e 803 925
e 597 923
e 780 625
e 230 437
e 905 690
e 12 9
e 72 562
e 605 677
e 803 496
e 597 989
e 780 880
e 230 583
e 905 899
e 12 335
e 72 785
e 605 85
e 803 671
e 597 170
e 780 996
e 230 982
e 905 974
e 12 102
e 72 935
e 605 416
e 803 745
e 597 386
e 780 317
e 230 432
e 905 473
e 12 251
e 72 759
e 605 536
e 803 158
e 597 348
e 780 856
e 230 470
e 905 1006
e 12 1037
e 72 241
e 605 209
e 803 883
e 597 104
e 780 511
e 230 776
e 905 730
e 12 819
e 72 365
e 605 229
e 803 349
e 597 679
e 780 687
e 230 475
e 905 35
e 12 951
e 72 1015
e 605 908
e 803 103
e 597 408
e 780 945
e 230 422
e 905 524
e 12 168
e 72 406
e 605 855
e 803 111
e 597 143
e 780 976
e 230 710
e 905 581
e 12 383
e 72 495
e 605 840
e 803 275
e 597 847
e 780 520
e 230 818
e 905 5
e 12 645
e 72 205
e 605 161
e 803 596
e 597 196
e 780 231
e 230 526
e 905 153
e 12 869
e 72 374
e 605 1070
e 803 1041
e 597 183
e 780 1058
e 230 155
e 905 772
e 12 633
e 72 904
e 605 988
e 803 902
e 597 267
e 780 245
e 230 958
e 905 340
e 12 692
e 72 232
e 605 566
e 803 255
e 597 238
e 780 1061
e 230 548
e 905 410
e 12 949
e 72 129
e 605 673
e 803 480
e 597 635
e 780 24
e 230 512
e 905 972
e 12 109
e 72 325
e 605 914
e 803 618
e 597 682
e 780 44
e 230 968
e 905 370
e 12 594
e 72 430
e 605 312
e 803 450
e 597 827
e 780 998
e 230 955
e 905 1051
e 12 337
e 72 515
e 605 937
e 803 907
e 597 76
e 780 77
e 230 970
e 905 380
e 12 829
e 72 609
e 605 228
e 803 784
e 602 523
e 254 721
e 333 639
e 107 405
e 250 732
e 197 445
e 777 116
e 763 259
e 602 1039
e 254 795
e 333 222
e 107 347
e 250 279
e 197 369
e 777 626
e 763 925
e 602 989
e 254 880
e 333 583
e 107 899
e 250 335
e 197 785
e 777 85
e 763 671
e 602 170
e 254 996
e 333 982
e 107 974
e 250 102
e 197 935
e 777 416
e 763 745
e 602 366
e 254 903
e 333 226
e 107 593
e 250 703
e 197 303
e 777 809
e 763 58
e 602 391
e 254 656
e 333 331
e 107 423
e 250 506
e 197 435
e 777 670
e 763 330
e 602 959
e 254 946
e 333 655
e 107 995
e 250 500
e 197 897
e 777 1038
e 763 89
e 602 384
e 254 503
e 333 460
e 107 831
e 250 372
e 197 715
e 777 919
e 763 3
e 602 501
e 254 1055
e 333 142
e 107 302
e 250 641
e 197 916
e 777 45
e 763 773
e 602 280
e 254 199
e 333 577
